<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_avg" label="ntlmauthentications / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_max" label="ntlmauthentications / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_min" label="ntlmauthentications / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts" label="ntlmauthentications / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_avg" label="ntlmauthentications / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_max" label="ntlmauthentications / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_min" label="ntlmauthentications / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts" label="mseisrpcrequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_avg" label="mseisrpcrequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_max" label="mseisrpcrequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_min" label="mseisrpcrequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts" label="mseisrpcrequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_avg" label="mseisrpcrequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_max" label="mseisrpcrequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_min" label="mseisrpcrequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / daily / Average"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_max" label="smtpserverlocalqueuelength / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_min" label="smtpserverlocalqueuelength / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_max" label="smtpserverlocalqueuelength / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_min" label="smtpserverlocalqueuelength / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_smtpservermsgsdelivered__sec_fct_ts" label="smtpservermsgsdelivered__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_smtpservermsgsdelivered__sec_fct_ts_gmt" label="smtpservermsgsdelivered__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermsgsdelivered__sec_fct_avg" label="smtpservermsgsdelivered__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermsgsdelivered__sec_fct_max" label="smtpservermsgsdelivered__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermsgsdelivered__sec_fct_min" label="smtpservermsgsdelivered__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpservermsgsdelivered__sec_fct_ts" label="smtpservermsgsdelivered__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpservermsgsdelivered__sec_fct_ts_gmt" label="smtpservermsgsdelivered__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_avg" label="smtpservermsgsdelivered__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_max" label="smtpservermsgsdelivered__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_min" label="smtpservermsgsdelivered__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_manage_ip" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_manage_ip" label="Manage IP"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_clusterdevices" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_clusterdevices" label="Cluster Devices"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_sqlhostname" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_sqlhostname" label="SQL Host Name"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_msexchangeversion" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_msexchangeversion" label="MS Exchange Version"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_ip_and_hostname" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_ip_and_hostname" label="IP and Host Name"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_domain_controller" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_domain_controller" label="MS Exchange Version"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_clusterhostdevices" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_clusterhostdevices" label="Cluster Host Devices"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_guid" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_guid" label="GUID"/>
        <item resourceId="JoinTree_1.dim_cluster_device.cluster_device_creatingdc" dimensionOrMeasure="Dimension" id="dim_cluster_device_cluster_device_creatingdc" label="Creating DC"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Nodes" id="set_cluster_node" description="">
      <items>
        <item resourceId="JoinTree_1.dim_cluster_node.cluster_node_name" dimensionOrMeasure="Dimension" id="dim_cluster_node_cluster_node_name" label="Cluster Node Name"/>
        <item resourceId="JoinTree_1.dim_cluster_node.domain" dimensionOrMeasure="Dimension" id="dim_cluster_node_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_node.ownernode" dimensionOrMeasure="Dimension" id="dim_cluster_node_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_cluster_node.assignedvote" dimensionOrMeasure="Dimension" id="dim_cluster_node_assignedvote" label="Assigned Vote"/>
        <item resourceId="JoinTree_1.dim_cluster_node.currentvote" dimensionOrMeasure="Dimension" id="dim_cluster_node_currentvote" label="Current Vote"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Disks" id="set_cluster_disk" description="">
      <items>
        <item resourceId="JoinTree_1.dim_cluster_disk.cluster_disk_name" dimensionOrMeasure="Dimension" id="dim_cluster_disk_cluster_disk_name" label="Cluster Disk Name"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.domain" dimensionOrMeasure="Dimension" id="dim_cluster_disk_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.ownernode" dimensionOrMeasure="Dimension" id="dim_cluster_disk_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.volumepath" dimensionOrMeasure="Dimension" id="dim_cluster_disk_volumepath" label="Volume Path"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.disknumber" dimensionOrMeasure="Dimension" id="dim_cluster_disk_disknumber" label="Disk Number"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.partitionnumber" dimensionOrMeasure="Dimension" id="dim_cluster_disk_partitionnumber" label="Partition Number"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.size" dimensionOrMeasure="Dimension" id="dim_cluster_disk_size" label="Size"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.freespace" dimensionOrMeasure="Dimension" id="dim_cluster_disk_freespace" label="Free Space"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.assignedto" dimensionOrMeasure="Dimension" id="dim_cluster_disk_assignedto" label="Assigned To"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Interfaces" id="set_cluster_interface" description="">
      <items>
        <item resourceId="JoinTree_1.dim_cluster_interface.cluster_interface_name" dimensionOrMeasure="Dimension" id="dim_cluster_interface_cluster_interface_name" label="Cluster Interface Name"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.domain" dimensionOrMeasure="Dimension" id="dim_cluster_interface_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.node" dimensionOrMeasure="Dimension" id="dim_cluster_interface_node" label="Node"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.network" dimensionOrMeasure="Dimension" id="dim_cluster_interface_network" label="Network"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.ipaddresses" dimensionOrMeasure="Dimension" id="dim_cluster_interface_ipaddresses" label="IP Addresses"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.adapter" dimensionOrMeasure="Dimension" id="dim_cluster_interface_adapter" label="Adapter"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_ms_cluster_service" description="">
      <items>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_name" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_name" label="ClusterDevice Name"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_ownernode" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_description" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_coregroup" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_coregroup" label="Core Group"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_priority" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_priority" label="Priority"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_state" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_state" label="State"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_domain" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_domain" label="Domain"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_ms_cluster_resource" description="">
      <items>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_name" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_name" label="ClusterDevice Name"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_ownernode" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_description" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_description" label="Description"/>
