		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapactivethreads_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="152"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapactivethreads.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapactivethreads_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapactivethreads_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapactivethreads_fct_max)"/>
		<property name="semantic.tree.sort.order" value="153"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapactivethreads.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapactivethreads_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapactivethreads_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapactivethreads_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapactivethreads_fct_min)"/>
		<property name="semantic.tree.sort.order" value="154"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapactivethreads.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapactivethreads_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapactivethreads_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="155"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapactivethreads.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapactivethreads / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapactivethreads_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapactivethreads_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="156"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapactivethreads.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapactivethreads / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapactivethreads_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapactivethreads_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapactivethreads_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="157"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapactivethreads.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapactivethreads_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapactivethreads_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapactivethreads_fct_max)"/>
		<property name="semantic.tree.sort.order" value="158"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapactivethreads.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapactivethreads_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapactivethreads_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapactivethreads_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapactivethreads_fct_min)"/>
		<property name="semantic.tree.sort.order" value="159"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapactivethreads.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapactivethreads / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapactivethreads_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapbindtime_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="160"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapbindtime.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapbindtime / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapbindtime_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapbindtime_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="161"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapbindtime.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapbindtime / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapbindtime_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapbindtime_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapbindtime_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="162"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapbindtime.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapbindtime_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapbindtime_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapbindtime_fct_max)"/>
		<property name="semantic.tree.sort.order" value="163"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapbindtime.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapbindtime_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapbindtime_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapbindtime_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapbindtime_fct_min)"/>
		<property name="semantic.tree.sort.order" value="164"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapbindtime.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapbindtime_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapbindtime_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="165"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapbindtime.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapbindtime / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapbindtime_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapbindtime_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="166"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapbindtime.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapbindtime / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapbindtime_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapbindtime_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapbindtime_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="167"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapbindtime.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapbindtime_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapbindtime_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapbindtime_fct_max)"/>
		<property name="semantic.tree.sort.order" value="168"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapbindtime.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapbindtime_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapbindtime_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapbindtime_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapbindtime_fct_min)"/>
		<property name="semantic.tree.sort.order" value="169"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapbindtime.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapbindtime / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapbindtime_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclientsessions_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="170"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclientsessions.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclientsessions / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclientsessions_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclientsessions_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="171"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclientsessions.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclientsessions / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclientsessions_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclientsessions_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclientsessions_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="172"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclientsessions.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclientsessions_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclientsessions_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclientsessions_fct_max)"/>
		<property name="semantic.tree.sort.order" value="173"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclientsessions.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclientsessions_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclientsessions_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclientsessions_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclientsessions_fct_min)"/>
		<property name="semantic.tree.sort.order" value="174"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclientsessions.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclientsessions_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclientsessions_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="175"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclientsessions.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclientsessions / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclientsessions_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclientsessions_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="176"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclientsessions.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclientsessions / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclientsessions_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclientsessions_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclientsessions_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="177"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclientsessions.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclientsessions_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclientsessions_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclientsessions_fct_max)"/>
		<property name="semantic.tree.sort.order" value="178"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclientsessions.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclientsessions_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclientsessions_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclientsessions_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclientsessions_fct_min)"/>
		<property name="semantic.tree.sort.order" value="179"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclientsessions.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclientsessions / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclientsessions_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="180"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="181"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_avg"/>
